,PLAYER_ID,HEIGHT,WEIGHT,POSITION
1788,1626163,7-0,242,Forward-Center
1789,202683,6-11,250,Center
1790,77221,6-2,170,Guard
1791,77222,5-10,165,Guard
1792,203508,6-7,208,Guard-Forward
1793,201207,6-5,215,Guard
1794,77223,6-2,185,Guard
1795,77225,5-11,185,Guard
1796,2435,7-1,260,Center
1797,77226,6-0,185,Guard
1798,77227,6-8,240,Forward
1799,201619,6-11,260,Center
1800,77228,5-11,180,Guard
1801,77229,6-6,218,Forward
1802,77230,6-2,178,Guard
1803,77231,5-11,185,Guard
1804,228,6-9,230,Forward
1805,77233,6-4,185,Guard
1806,77235,7-0,235,Center
1807,77236,6-7,225,Forward
1808,77237,6-2,172,Forward
1809,203527,6-11,230,Forward
1810,77238,6-0,170,Guard
1811,77239,6-7,190,Forward
1812,77240,6-3,195,Guard
1813,431,6-10,280,Forward
1814,77242,6-6,198,Forward
1815,1628379,6-5,206,Guard
1816,202810,6-5,214,Guard-Forward
1817,77243,6-5,205,Forward
1818,77244,6-6,210,Forward
1819,77245,5-11,180,Guard
1820,77246,6-9,205,Forward
1821,77247,6-2,187,Guard
1822,1801,6-11,245,Center
1823,77248,6-9,230,Center
1824,70,6-1,180,Guard
1825,77249,6-6,215,Forward
1826,77251,6-11,230,Forward
1827,705,6-7,210,Forward
1828,467,6-4,210,Guard
1829,77254,6-9,235,Forward
1830,203077,6-7,232,Forward
1831,77255,6-9,225,Forward
1832,77256,6-1,170,Guard
1833,77257,6-3,180,Guard
1834,77258,6-10,230,Center
1835,203930,6-4,212,Guard
1836,77259,6-6,220,Forward
1837,77260,6-4,190,Guard
1838,77261,5-11,153,Forward
1839,77262,6-4,190,Guard
1840,77263,6-6,190,Forward
1841,77264,6-7,205,Forward
1842,77266,6-6,220,Forward
1843,701,6-1,185,Guard
1844,77268,6-0,175,Guard
1845,1628994,6-6,220,Forward
1846,77270,6-2,175,Guard
1847,728,6-5,210,Guard
1848,77272,6-2,195,Guard
1849,77273,6-6,225,Forward
1850,1101,7-2,260,Center
1851,351,6-11,250,Forward-Center
1852,77276,6-0,165,Guard
1853,77277,6-6,215,Center
1854,200814,6-6,189,Guard
1855,77278,6-3,173,Guard
1856,77279,6-9,210,Forward
1857,77280,6-9,235,Forward
1858,1123,6-11,250,Center
1859,1628467,6-11,240,Forward
1860,101132,6-8,234,Forward
1861,77283,6-2,170,Guard
1862,77284,5-7,150,Guard
1863,77285,6-3,175,Guard
1864,77290,6-6,195,Forward
1865,77287,6-2,185,Guard-Forward
1866,202688,6-3,195,Guard
1867,1510,5-10,166,Guard
1868,77288,6-7,215,Forward
1869,77289,6-9,210,Forward
1870,969,7-0,235,Center
1871,77291,6-7,215,Center
1872,77292,6-6,215,Center
1873,77293,6-9,215,Center
1874,1628995,6-9,215,Forward
1875,77294,6-4,210,Forward
1876,77295,6-3,202,Forward
1877,77296,6-7,212,Center
1878,77297,6-1,185,Guard
1879,402,7-0,250,Center
1880,77299,6-6,210,Guard
1881,77300,6-9,240,Forward
1882,1627788,6-7,190,Guard-Forward
1883,77301,6-9,225,Forward
1884,1628436,7-1,250,Forward-Center
1885,101117,6-9,203,Forward
1886,2594,6-7,212,Guard-Forward
1887,77302,6-11,245,Center
1888,77303,6-3,203,Forward
1889,77304,6-8,220,Center
1890,201585,7-0,245,Center
1891,77305,6-8,220,Forward
1892,77306,6-9,220,Center
1893,77307,6-4,200,Forward
1894,77308,6-7,203,Forward
1895,77309,6-0,195,Guard
1896,77310,6-1,190,Guard
1897,77311,6-8,230,Center
1898,77312,6-4,175,Guard
1899,77313,6-5,200,Guard
1900,77314,6-3,205,Guard
1901,2420,7-0,240,Center
1902,77316,6-8,215,Forward
1903,77317,5-11,160,Guard
1904,77318,6-10,230,Forward
1905,77319,6-2,193,Guard
1906,77320,6-2,180,Guard
1907,77322,6-3,200,Forward
1908,389,6-11,235,Forward
1909,77323,7-0,230,Center
1910,77324,6-9,230,Forward
1911,77325,6-6,220,Center
1912,1629066,6-9,210,Forward
1913,201633,6-9,232,Forward
1914,1628398,6-9,220,Forward
1915,203136,7-0,260,Center
1916,77327,6-5,210,Guard
1917,1711,6-11,240,Center-Forward
1918,77328,6-10,220,Center
1919,77340,6-8,220,Forward
1920,203897,6-5,200,Guard
1921,1627746,6-11,235,Forward
1922,77326,6-10,235,Center
1923,363,6-11,245,Forward-Center
1924,201802,6-2,190,Guard
1925,100263,6-11,245,Center
1926,77329,6-2,190,Forward
1927,77330,6-1,180,Guard
1928,203117,6-4,200,Guard
1929,203087,6-5,185,Guard
1930,77331,6-10,225,Center
1931,77332,6-6,195,Guard
1932,2573,6-11,275,Forward
1933,77333,6-10,230,Forward
1934,201171,6-9,248,Forward
1935,77334,6-8,215,Forward
1936,77335,6-6,230,Forward
1937,457,6-11,275,Center
1938,600005,6-11,250,Center
1939,77338,6-3,175,Guard
1940,77339,6-4,183,Guard
1941,203499,5-11,175,Guard
1942,77341,6-6,185,Guard
1943,201186,6-8,215,Forward
1944,77342,6-6,225,Forward
1945,968,7-4,325,Center
1946,77344,6-6,190,Guard
1947,77345,6-2,185,Forward
1948,203530,6-11,260,Center
1949,77346,6-3,185,Forward
1950,77347,6-7,185,Forward
1951,201151,6-3,202,Guard
1952,202371,6-9,234,Forward
1953,77348,6-11,228,Center
1954,1535,6-11,240,Center
1955,201951,5-11,195,Guard
1956,1627774,6-9,215,Forward
1957,77350,6-1,180,Guard
1958,1627747,6-7,204,Guard
1959,1628388,6-10,225,Forward
1960,77351,6-8,225,Center
1961,77352,5-11,163,Guard
1962,77353,6-1,170,Guard
1963,77354,6-2,180,Forward
1964,287,6-11,265,Center
1965,203495,6-7,195,Guard
1966,77356,6-0,185,Guard
1967,77357,6-10,205,Forward
1968,201584,6-5,215,Guard
1969,1627814,6-6,210,Guard
1970,101135,6-9,245,Forward-Center
1971,77358,6-5,200,Guard
1972,77359,6-4,200,Forward
1973,77360,6-3,190,Guard
1974,77361,6-10,215,Forward
1975,77362,6-3,190,Guard
1976,77363,6-10,220,Center
1977,77364,6-3,193,Guard
1978,77365,6-5,185,Forward
1979,77366,6-3,185,Guard
1980,77367,6-2,190,Forward
1981,77369,6-0,180,Guard
1982,1627215,6-3,180,Guard
1983,203458,7-1,250,Center
1984,702,6-4,215,Guard
1985,77371,6-3,185,Guard
1986,77370,7-1,250,Center
1987,202695,6-7,230,Forward
1988,203086,7-1,255,Forward-Center
1989,77372,5-11,165,Guard
1990,77373,6-2,175,Guard
1991,77374,6-3,170,Guard
1992,202720,6-10,228,Forward
1993,77375,6-2,190,Forward
1994,77376,6-3,170,Guard
1995,77377,6-8,210,Forward
1996,77385,6-3,175,Guard
1997,736,6-10,235,Forward
1998,77379,6-2,195,Forward
1999,77380,6-0,175,Guard
2000,77381,6-7,215,Forward
2001,729,6-6,225,Forward
2002,77383,6-6,200,Guard
2003,1740,6-10,235,Forward
2004,77384,6-7,195,Guard
2005,77386,6-8,205,Forward
2006,77387,6-4,205,Guard
2007,202732,6-6,209,Guard
2008,77388,6-4,180,Guard
2009,203081,6-3,195,Guard
2010,202391,6-3,200,Guard
2011,77389,6-9,225,Forward
2012,175,7-0,245,Center-Forward
2013,988,6-4,209,Guard
2014,2733,6-7,192,Guard
2015,77392,6-10,220,Center
2016,1024,6-11,285,Center
2017,77394,6-6,200,Forward
2018,77395,6-6,205,Guard
2019,77396,6-10,230,Center
2020,77397,6-5,185,Forward
2021,77398,6-9,225,Forward
2022,77399,6-9,245,Forward
2023,1100,6-8,240,Forward
2024,77401,6-6,205,Forward
2025,77402,6-5,200,Forward
2026,77403,6-2,175,Guard
2027,38,6-11,230,Forward-Center
2028,1609,6-9,250,Forward
2029,1381,6-5,200,Guard
2030,77406,6-2,180,Guard
2031,1627848,6-9,255,Forward
2032,1626172,6-9,220,Center-Forward
2033,201572,7-0,270,Center
2034,1732,6-5,195,Guard-Forward
2035,201577,7-0,275,Center
2036,943,6-4,190,Guard
2037,77409,6-5,220,Forward
2038,77410,6-5,210,Forward
2039,77411,6-3,190,Guard
2040,77412,6-8,215,Forward
2041,201567,6-10,251,Forward-Center
2042,77413,6-9,215,Forward
2043,77414,6-9,234,Center
2044,77415,6-0,195,Guard
2045,77416,6-3,185,Guard
2046,200768,6-1,196,Guard
2047,1628070,6-4,210,Guard
2048,77417,6-3,195,Forward
2049,77418,6-8,230,Forward
2050,77419,6-3,175,Guard
2051,203564,6-1,195,Guard
2052,77420,6-9,215,Forward
2053,77421,6-6,205,Forward
2054,1731,6-0,175,Guard
2055,77422,6-2,180,Guard
2056,77423,6-3,220,Forward
2057,77424,6-0,165,Guard
2058,77425,6-1,178,Guard
2059,1627789,6-6,210,Guard-Forward
2060,1628399,6-10,225,Forward
2061,1626168,6-10,234,Forward
2062,248,6-8,235,Forward
2063,77426,6-5,195,Forward
2064,77427,6-7,215,Forward
2065,1627815,6-6,200,Guard-Forward
2066,1928,7-0,280,Center
2067,77430,6-2,185,Guard
2068,77428,6-5,210,Forward
2069,77429,6-8,185,Center
2070,101178,6-4,214,Guard
2071,77432,6-3,185,Guard
2072,202714,6-3,203,Guard
2073,1635,6-9,248,Forward
2074,77435,6-7,205,Forward
2075,202731,6-10,227,Forward
2076,77436,6-1,180,Guard
2077,1629133,6-3,185,Guard
2078,1629122,6-5,205,Guard
2079,77438,6-3,175,Guard
2080,77439,6-2,185,Forward
2081,2432,6-4,190,Guard
2082,1666,6-4,200,Guard
2083,2058,6-9,255,Forward
2084,77441,6-5,185,Forward
2085,203705,6-1,160,Guard
2086,1894,6-6,225,Forward
2087,77442,6-8,202,Forward
2088,2048,6-11,265,Center
2089,101133,6-11,262,Center
2090,77443,6-8,220,Center
2091,77444,6-2,205,Forward
2092,328,6-10,260,Forward
2093,105,6-6,222,Guard-Forward
2094,1627748,7-1,221,Forward
2095,77447,5-9,150,Guard
2096,252,6-9,259,Forward
2097,77449,6-10,215,Center
2098,77450,6-10,230,Forward
2099,77451,6-2,180,Guard
2100,77452,6-4,205,Forward
2101,77453,5-10,195,Guard
2102,986,6-8,245,Forward
2103,77454,6-7,210,Forward
2104,316,6-11,245,Center
2105,77456,6-7,190,Guard
2106,77457,6-3,190,Guard
2107,77459,6-5,197,Guard
2108,77458,6-0,185,Guard
2109,203906,6-6,200,Forward
2110,77460,6-6,190,Guard
2111,950,6-2,205,Guard
2112,36,6-5,200,Guard
2113,77462,5-11,165,Guard
2114,77463,6-6,200,Forward
2115,1890,6-7,228,Guard-Forward
2116,1626246,7-3,290,Center
2117,1628374,7-0,240,Forward
2118,200806,6-10,225,Forward
2119,77464,6-3,185,Guard
2120,77465,6-3,200,Guard
2121,77466,6-7,215,Forward
2122,681,6-7,230,Forward
2123,923,6-9,245,Forward
2124,203088,6-4,200,Guard
2125,101185,6-7,190,Guard-Forward
2126,77467,6-4,215,Forward
2127,77468,6-7,200,Forward
2128,77481,6-7,205,Forward
2129,77478,7-0,250,Center
2130,77469,6-9,212,Forward
2131,201858,6-7,220,Forward
2132,77473,6-7,210,Center
2133,77471,5-8,160,Guard
2134,77472,6-9,220,Center
2135,1626185,6-10,239,Forward
2136,77474,6-5,195,Guard
2137,2755,6-7,199,Guard
2138,77475,6-11,208,Center
2139,77476,6-6,200,Guard
2140,77477,6-3,190,Guard
2141,77479,6-2,185,Guard
2142,77480,5-10,170,Guard
2143,469,6-8,247,Forward
2144,77482,5-10,174,Guard
2145,193,6-8,255,Forward
2146,1628412,5-11,190,Guard
2147,763,6-9,250,Forward-Center
2148,77483,6-9,220,Forward
2149,1628999,6-8,240,Forward
2150,1628493,6-10,230,Forward-Center
2151,77484,6-1,170,Guard
2152,202083,6-5,220,Guard-Forward
2153,77485,6-4,190,Forward
2154,77486,6-8,250,Forward
2155,101131,6-7,260,Forward
2156,77487,6-8,205,Forward
2157,137,6-4,190,Guard
2158,77489,6-4,200,Forward
2159,77490,6-6,215,Forward
2160,101118,6-9,266,Center-Forward
2161,77492,6-8,225,Forward
2162,77493,6-3,175,Guard
2163,77495,6-7,205,Forward
2164,77494,6-2,185,Guard
2165,201564,6-5,210,Guard
2166,77496,6-2,190,Guard
2167,77497,6-3,210,Forward
2168,2788,7-0,255,Center
2169,77498,6-9,210,Center
2170,77499,6-3,190,Forward
2171,77500,6-2,178,Guard
2172,77502,6-8,240,Forward
2173,101119,6-4,215,Guard
2174,77503,5-11,180,Guard
2175,77504,6-3,190,Guard
2176,77505,6-3,175,Guard
2177,77506,6-1,185,Guard
2178,1820,6-7,200,Guard-Forward
2179,962,6-10,245,Forward
2180,1043,6-11,235,Center
2181,1627775,6-7,185,Guard
2182,77509,6-6,185,Guard
2183,77510,6-1,180,Guard
2184,2082,7-0,270,Center
2185,77512,6-2,190,Guard
2186,45,6-8,230,Forward
2187,203468,6-3,190,Guard
2188,77513,6-5,195,Forward
2189,77514,5-10,170,Guard
2190,204456,6-2,190,Guard
2191,77515,6-7,210,Guard
2192,77516,6-11,240,Center
2193,77517,6-4,180,Guard
2194,1622,6-8,220,Forward
2195,77518,6-9,215,Forward
2196,1628571,6-8,225,Forward
2197,1626191,6-9,215,Forward
2198,77520,6-4,190,Guard
2199,723,6-4,180,Guard
2200,77523,6-11,228,Center
2201,203909,6-6,205,Guard-Forward
2202,203926,6-8,225,Forward
2203,77524,6-8,210,Forward
2204,77525,6-6,190,Forward
2205,77527,6-9,215,Forward
2206,686,6-9,245,Forward-Center
2207,77528,6-3,190,Guard
2208,77529,6-1,190,Guard
2209,203956,6-10,255,Forward
2210,201580,7-0,270,Center
2211,77530,6-5,190,Forward
2212,77531,6-9,225,Center
2213,77532,6-8,235,Forward
2214,77533,6-5,205,Guard
2215,1503,6-8,225,Guard-Forward
2216,77534,6-8,240,Forward
2217,203585,6-4,200,Forward-Guard
2218,77536,6-2,180,Guard
2219,77535,6-3,175,Guard
2220,77537,6-0,180,Guard
2221,1450,6-10,210,Forward
2222,77540,6-7,225,Forward
2223,77541,6-5,195,Forward
2224,77542,6-7,200,Forward
2225,77543,6-5,195,Forward
2226,365,6-10,241,Forward
2227,243,6-5,209,Guard
2228,77547,6-0,160,Guard
2229,77545,6-4,190,Forward
2230,77546,6-6,185,Forward
2231,1628035,6-8,215,Forward
2232,77548,6-7,230,Forward
2233,77549,6-5,200,Forward
2234,2693,6-2,190,Guard
2235,77551,6-1,185,Guard
2236,203,6-5,210,Guard-Forward
2237,77553,6-11,215,Forward
2238,77554,6-5,215,Forward
2239,77555,6-5,205,Forward
2240,77558,6-11,235,Center
2241,77559,6-6,210,Center
2242,202077,6-3,200,Guard
2243,77560,6-7,210,Forward
2244,77562,6-1,170,Guard
2245,77561,6-9,195,Forward
2246,77563,6-3,185,Guard
2247,2101,6-4,210,Guard
2248,77565,6-11,235,Forward
2249,203895,6-5,179,Guard
2250,77566,6-3,185,Guard
2251,77567,6-8,200,Forward
2252,77568,6-3,175,Forward
2253,2098,6-10,253,Forward
2254,1577,6-5,175,Guard
2255,201975,6-4,210,Guard
2256,77570,6-8,215,Forward
2257,77571,6-10,225,Forward
2258,77572,6-5,195,Forward
2259,77573,6-7,208,Forward
2260,77574,6-2,185,Guard
2261,1626257,7-2,235,Center
2262,77576,6-1,165,Guard
2263,77575,6-2,185,Guard
2264,203097,7-0,255,Center
2265,1629001,6-4,200,Forward
2266,77577,5-9,170,Forward
2267,77578,6-1,175,Guard
2268,77579,6-0,168,Guard
2269,77580,6-2,195,Guard
2270,77581,6-0,168,Guard
2271,77582,6-10,215,Center
2272,77583,6-2,180,Guard
2273,77584,6-6,215,Forward
2274,1629002,6-10,225,Forward
2275,684,6-10,260,Center-Forward
2276,77586,6-9,215,Forward
2277,77587,6-5,210,Forward
2278,77588,6-9,220,Forward
2279,1626175,6-8,235,Center-Forward
2280,203114,6-8,222,Forward
2281,77589,6-0,180,Guard
2282,2036,7-0,265,Center
2283,77590,6-8,230,Center
2284,600012,6-10,245,Center
2285,77591,6-7,210,Forward
2286,77593,6-7,230,Forward
2287,77594,6-7,210,Center
2288,101139,6-6,220,Forward-Guard
2289,2032,6-9,235,Forward
2290,77596,6-4,195,Guard
2291,77598,6-3,195,Forward
2292,1889,6-3,200,Guard
2293,77605,6-3,190,Forward
2294,77603,6-10,230,Forward
2295,1802,7-0,261,Center-Forward
2296,203121,6-8,225,Forward
2297,77602,6-6,215,Forward
2298,77599,6-8,225,Forward
2299,77600,6-4,230,Center
2300,77601,6-5,205,Forward
2301,1626259,6-7,210,Forward
2302,2034,6-8,218,Guard-Forward
2303,932,6-9,315,Center
2304,203113,6-9,210,Forward
2305,397,6-7,195,Guard
2306,77604,6-2,190,Forward
2307,168,6-7,220,Forward
2308,77606,6-8,203,Center
2309,201988,6-0,180,Guard
2310,202407,6-7,215,Guard-Forward
2311,200794,6-8,246,Forward
2312,1629003,6-6,207,Guard
2313,114,6-5,210,Guard
2314,77609,6-3,180,Guard
2315,77610,6-2,185,Guard
2316,77612,6-6,215,Forward
2317,202703,6-10,250,Forward
2318,77613,5-7,150,Guard
2319,1628378,6-3,215,Guard
2320,77615,6-7,215,Forward
2321,417,6-7,215,Forward
2322,77614,6-7,205,Forward
2323,1628513,6-4,218,Guard
2324,77618,6-7,215,Forward
2325,77619,6-4,190,Forward
2326,1749,6-4,215,Guard
2327,77621,6-8,210,Forward
2328,77622,6-4,190,Forward
2329,1737,6-10,250,Center
2330,77623,7-0,250,Center
2331,77624,6-6,200,Forward
2332,77625,6-8,230,Forward
2333,77626,6-4,180,Guard
2334,77627,6-0,170,Guard
2335,1628370,6-3,200,Guard
2336,600006,6-3,185,Guard
2337,202328,6-11,265,Center
2338,77628,6-3,185,Guard
2339,77630,6-4,220,Forward
2340,376,7-0,270,Center
2341,200081,6-8,205,Forward
2342,77631,6-5,215,Forward
2343,77632,6-9,215,Forward
2344,1628500,6-8,220,Forward
2345,202734,6-4,191,Guard
2346,77634,6-5,180,Forward
2347,77633,6-1,175,Guard
2348,77635,6-1,170,Guard
2349,1630,7-0,225,Forward-Center
2350,77636,6-11,205,Center
2351,77637,7-0,260,Center
2352,203961,6-10,238,Forward-Center
2353,77639,6-7,215,Forward
2354,77640,6-8,205,Guard
2355,77641,6-5,190,Guard
2356,77642,6-9,230,Center
2357,77644,6-10,235,Center
2358,356,6-8,228,Forward
2359,202721,6-4,195,Guard
2360,77647,6-8,229,Forward
2361,202694,6-9,235,Forward
2362,202693,6-10,245,Forward
2363,77646,6-2,195,Forward
2364,1628420,6-3,175,Guard
2365,201043,6-11,275,Center
2366,200747,6-8,205,Forward
2367,77648,6-8,220,Forward
2368,77649,6-4,195,Guard
2369,201627,6-5,210,Guard
2370,132,6-7,195,Guard
2371,1972,6-3,180,Forward
2372,77652,6-3,190,Forward
2373,77653,6-8,195,Forward
2374,77654,6-2,185,Guard
2375,202700,7-0,220,Forward-Center
2376,1628405,6-10,230,Forward
2377,2069,6-11,247,Center-Forward
2378,203102,6-10,240,Forward
2379,297,6-10,261,Center
2380,202389,7-1,275,Center
2381,77657,6-5,185,Forward
2382,1626144,6-5,200,Guard
2383,77658,6-8,230,Forward
2384,203498,6-6,221,Guard-Forward
2385,77659,6-0,165,Guard
2386,77660,6-1,175,Guard
2387,201957,7-0,275,Center
2388,77662,6-4,190,Guard
2389,942,7-0,255,Center
2390,204098,6-4,173,Guard
2391,77664,6-9,225,Forward
2392,77665,5-11,170,Guard
2393,49,7-7,303,Center
2394,77668,6-4,190,Guard
2395,77669,5-9,165,Guard
2396,77672,6-1,175,Guard
2397,203513,6-10,230,Forward
2398,77670,6-9,220,Forward
2399,77671,6-2,175,Forward
2400,203122,6-6,185,Guard
2401,77673,6-5,225,Forward
2402,77674,6-9,220,Center
2403,1627749,6-5,170,Guard
2404,2436,6-3,200,Guard
2405,1627750,6-4,207,Guard
2406,77675,6-2,190,Guard
2407,441,6-7,235,Forward
2408,77676,6-8,215,Forward
2409,1629058,6-9,208,Guard-Forward
2410,203488,6-11,240,Forward-Center
2411,77677,5-9,145,Guard
2412,1054,6-10,238,Forward
2413,87,7-2,260,Center
2414,982,6-9,235,Forward
2415,1629004,6-8,205,Guard
2416,1626122,6-8,245,Forward
2417,2055,7-0,255,Center
2418,77681,6-3,185,Forward
2419,77682,6-6,210,Forward
2420,2411,6-9,221,Forward
2421,1627846,6-6,225,Forward
2422,77683,6-0,190,Guard
2423,77684,6-1,185,Guard
2424,2059,6-8,235,Forward
2425,77685,6-10,205,Forward
2426,1626204,6-9,230,Forward
2427,203894,6-1,180,Guard
2428,77686,6-2,185,Guard
2429,77688,6-8,195,Forward
2430,77687,6-5,215,Forward
2431,959,6-3,178,Guard
2432,77689,6-11,240,Center
2433,77690,5-11,175,Guard
2434,77691,6-6,220,Forward
2435,77692,6-3,185,Guard
2436,77693,6-6,225,Forward
2437,1626254,6-9,200,Forward
2438,77694,6-5,165,Guard
2439,77695,6-11,235,Center
2440,77696,6-7,225,Forward
2441,77697,6-7,238,Forward
2442,203517,6-3,192,Guard
2443,77698,6-3,200,Forward
2444,77699,6-10,230,Center
2445,201634,6-4,200,Guard
2446,77700,6-6,210,Forward
2447,2749,6-0,190,Guard
2448,77701,6-3,190,Guard
2449,2403,6-11,250,Center-Forward
2450,1838,6-6,245,Forward-Guard
2451,77704,7-2,260,Forward
2452,1725,7-0,255,Center
2453,203526,6-1,179,Guard
2454,77705,6-6,200,Guard
2455,77706,6-1,175,Guard
2456,77707,7-5,217,Center
2457,1116,6-4,200,Guard
2458,1096,6-10,245,Center
2459,1956,6-7,220,Guard-Forward
2460,77710,6-4,200,Guard
2461,271,6-7,210,Forward
2462,77712,7-0,240,Center
2463,1627777,6-8,230,Forward
2464,77713,6-7,222,Center
2465,203094,6-9,250,Forward
2466,77715,6-1,175,Guard
2467,77716,7-0,245,Center
2468,77717,6-1,165,Guard
2469,77718,6-6,225,Forward
2470,77719,6-10,218,Center
2471,77720,6-7,210,Guard
2472,77721,6-2,170,Guard
2473,201149,6-11,230,Center
2474,77722,6-4,190,Guard
2475,200786,6-6,230,Forward-Guard
2476,203457,6-11,220,Center-Forward
2477,77723,6-4,185,Forward
2478,203512,7-0,220,Center
2479,77724,6-8,210,Center
2480,77727,6-10,225,Center
2481,77728,6-3,180,Forward
2482,77729,6-3,175,Guard
2483,77731,6-9,230,Center
2484,983,6-1,185,Guard
2485,77732,6-11,220,Center
2486,77733,6-7,220,Forward
2487,77734,6-8,195,Center
2488,77735,6-1,185,Guard
2489,77736,6-9,219,Center
2490,77737,6-2,170,Guard
2491,1717,7-0,245,Forward
2492,1628373,6-6,200,Guard
2493,1629134,6-3,195,Guard
2494,203994,7-0,275,Center
2495,77738,6-2,170,Guard
2496,1628021,6-4,219,Guard
2497,1022,6-10,255,Forward
2498,1525,6-5,209,Guard
2499,77742,6-2,185,Guard
2500,77744,6-4,190,Forward
2501,200753,7-0,250,Center
2502,77745,6-0,174,Guard
2503,77746,6-1,180,Guard
2504,77750,5-11,160,Guard
2505,77752,6-2,185,Guard
2506,77754,6-7,207,Forward
2507,77766,6-5,205,Forward
2508,979,6-11,255,Center-Forward
2509,406,7-1,325,Center
2510,1626220,6-6,226,Forward
2511,77767,6-3,210,Forward
2512,203124,6-10,250,Center
2513,77773,6-2,175,Guard
2514,77774,6-1,195,Guard
2515,891,6-9,245,Forward
2516,1627849,6-11,245,Forward
2517,201141,7-0,273,Center
2518,1885,6-10,230,Forward
2519,77747,6-6,215,Forward
2520,77748,6-5,205,Forward
2521,1628,7-2,240,Center
2522,77751,6-3,190,Guard
2523,203317,6-11,255,Center-Forward
2524,1628400,6-7,241,Forward
2525,2731,6-10,255,Center
2526,1626143,6-11,275,Center
2527,1629059,6-3,190,Forward
2528,1629006,6-4,212,Guard
2529,203506,6-4,210,Guard
2530,165,7-0,255,Center
2531,77756,6-8,225,Forward
2532,77757,7-0,215,Center
2533,77758,6-3,175,Guard
2534,77759,6-2,185,Guard
2535,77760,6-7,210,Forward
2536,2352,5-11,175,Guard
2537,1563,6-2,195,Guard
2538,77764,5-11,160,Guard
2539,1709,7-0,270,Center
2540,77765,6-8,220,Forward
2541,203482,7-0,240,Forward
2542,1627778,6-10,245,Center
2543,77768,6-3,190,Guard
2544,77769,6-3,195,Forward
2545,77770,6-8,175,Forward
2546,77771,6-10,225,Forward
2547,77772,6-6,210,Forward
2548,1626224,6-8,215,Forward
2549,77775,6-5,215,Forward
2550,77777,6-2,165,Guard
2551,77778,6-10,240,Center
2552,77779,6-7,220,Forward
2553,1626162,6-7,205,Forward
2554,2566,6-9,207,Forward
2555,77780,6-2,195,Guard
2556,77,6-3,190,Guard
2557,101261,6-4,200,Guard
2558,182,6-9,225,Forward-Guard
2559,2442,6-7,245,Forward
2560,77782,6-7,210,Forward
2561,77783,6-3,185,Guard
2562,77784,6-5,200,Forward
2563,77785,6-7,225,Forward
2564,77786,6-10,215,Center
2565,1077,6-9,224,Forward
2566,77788,6-10,220,Center
2567,2585,6-11,270,Center
2568,77789,6-7,205,Forward
2569,1627779,6-0,164,Guard
2570,77790,6-5,210,Forward
2571,1960,6-4,210,Guard
2572,77791,6-4,205,Forward
2573,77792,6-8,224,Forward
2574,77793,6-4,180,Forward
2575,77794,7-1,215,Center
2576,1627834,7-1,240,Center
2577,77797,6-3,200,Forward
2578,305,7-1,244,Center
2579,77799,6-2,205,Guard
2580,1515,6-6,210,Guard
2581,203953,6-8,245,Forward
2582,2470,6-4,190,Guard
2583,77800,6-6,200,Forward
2584,2225,6-2,185,Guard
2585,77801,6-0,174,Guard
2586,77802,6-9,220,Center
2587,77803,6-0,165,Forward
2588,77804,6-2,175,Guard
2589,202718,6-10,230,Forward
2590,1097,6-9,215,Forward
2591,77806,6-0,170,Guard
2592,77808,6-8,220,Forward
2593,77809,6-2,185,Forward
2594,77811,6-7,230,Center
2595,202335,6-9,230,Forward
2596,77812,6-9,225,Center
2597,77813,6-6,220,Forward
2598,77814,6-2,175,Guard
2599,203464,6-4,200,Guard
2600,101108,6-0,175,Guard
2601,77815,6-8,219,Forward
2602,77816,6-2,185,Guard
2603,77817,6-11,235,Center
2604,2562,6-7,235,Guard-Forward
2605,77818,6-6,200,Guard
2606,77819,6-6,200,Guard
2607,77820,6-2,185,Guard
2608,77821,6-4,174,Guard
2609,77822,6-8,195,Forward
2610,77823,7-2,240,Center
2611,203901,6-4,185,Guard
2612,56,6-4,190,Guard
2613,77824,6-4,185,Guard
2614,77825,6-1,165,Guard
2615,77826,6-1,170,Guard
2616,200762,7-0,234,Forward-Center
2617,77827,6-7,220,Guard
2618,324,6-4,208,Guard
2619,201593,6-11,307,Center
2620,77828,6-6,220,Center
2621,77829,6-9,225,Forward
2622,46,6-10,270,Center
2623,781,7-0,240,Center
2624,2570,6-10,270,Center
2625,64,6-9,260,Center-Forward
2626,77834,6-3,190,Guard
2627,200785,7-2,240,Center
2628,77835,6-7,220,Forward
2629,456,6-8,241,Forward
2630,445,6-6,200,Guard-Forward
2631,1628409,6-9,235,Forward
2632,77839,6-10,235,Forward
2633,77840,6-5,205,Guard
2634,77843,6-5,210,Forward
2635,77841,6-9,220,Center
2636,77842,6-4,185,Guard
2637,77844,6-4,190,Guard
2638,101130,7-0,247,Center
2639,77845,6-5,195,Guard
2640,77846,6-10,260,Center
2641,77847,6-9,205,Forward
2642,77848,6-6,205,Guard
2643,77850,6-5,195,Forward
2644,77849,6-1,175,Guard
2645,74,6-4,181,Forward
2646,77852,6-4,180,Guard
2647,77853,6-3,195,Guard
2648,1629341,6-3,195,Guard
2649,77854,6-7,225,Forward
2650,77855,6-3,189,Guard
2651,15,6-7,215,Guard-Forward
2652,1718,6-7,235,Forward
2653,894,6-4,215,Guard
2654,77858,6-5,200,Guard
2655,2554,6-6,215,Forward
2656,77859,6-3,185,Forward
2657,291,6-9,240,Forward
